16-07-2023 18:30:00,18,JB4,17,2.34634e+08,0.0,,,
16-07-2023 18:30:06,18,JB4,51,4.35e+07,-1.73189,,,
16-07-2023 18:32:00,18,JB4,17,2.34634e+08,0.0,,,
16-07-2023 18:32:06,18,JB4,51,4.35012e+07,-1.73189,,,
16-07-2023 18:34:00,18,JB4,17,2.34634e+08,0.0,,,
16-07-2023 18:34:06,18,JB4,51,4.35023e+07,-1.73189,,,
16-07-2023 18:36:00,18,JB4,17,2.34634e+08,0.0,,,
16-07-2023 18:36:07,18,JB4,51,4.35036e+07,-1.73189,,,
16-07-2023 18:38:00,18,JB4,17,2.34634e+08,0.0,,,
16-07-2023 18:38:07,18,JB4,51,4.35048e+07,-1.73189,,,
16-07-2023 19:04:07,19,JB4,51,4.35177e+07,-1.73189,,,
16-07-2023 19:06:07,19,JB4,51,4.35187e+07,-1.73189,,,
16-07-2023 19:08:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:08:07,19,JB4,51,4.35198e+07,-1.73189,,,
16-07-2023 19:10:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:10:07,19,JB4,51,4.35208e+07,-1.73189,,,
16-07-2023 19:12:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:12:07,19,JB4,51,4.3522e+07,-1.73189,,,
16-07-2023 19:14:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:14:06,19,JB4,51,4.35231e+07,-1.73189,,,
16-07-2023 19:16:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:16:06,19,JB4,51,4.35241e+07,-1.73189,,,
16-07-2023 19:18:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:18:06,19,JB4,51,4.35251e+07,-1.73189,,,
16-07-2023 19:20:07,19,JB4,51,4.35261e+07,-1.73189,,,
16-07-2023 19:22:07,19,JB4,51,4.3527e+07,-1.73189,,,
16-07-2023 19:24:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:24:07,19,JB4,51,4.35279e+07,-1.73189,,,
16-07-2023 19:26:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:26:07,19,JB4,51,4.35288e+07,-1.73189,,,
16-07-2023 19:28:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:28:07,19,JB4,51,4.35297e+07,-1.73189,,,
16-07-2023 19:30:07,19,JB4,51,4.35305e+07,-1.73189,,,
16-07-2023 19:32:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:32:07,19,JB4,51,4.35314e+07,-1.73189,,,
16-07-2023 19:34:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:34:07,19,JB4,51,4.35322e+07,-1.73189,,,
16-07-2023 19:36:07,19,JB4,51,4.35331e+07,-1.73189,,,
16-07-2023 19:38:07,19,JB4,51,4.35339e+07,-1.73189,,,
16-07-2023 19:40:00,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:40:07,19,JB4,51,4.35347e+07,-1.73189,,,
16-07-2023 19:42:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:42:07,19,JB4,51,4.35355e+07,-1.73189,,,
16-07-2023 19:52:07,19,JB4,51,4.35392e+07,-1.73189,,,
16-07-2023 19:54:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:54:07,19,JB4,51,4.35401e+07,-1.73189,,,
16-07-2023 19:56:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 19:56:07,19,JB4,51,4.35409e+07,-1.73189,,,
16-07-2023 19:58:01,19,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:04:06,20,JB4,51,4.35444e+07,-1.73189,,,
16-07-2023 19:50:07,19,JB4,51,4.35385e+07,-1.73189,,,
16-07-2023 20:22:07,20,JB4,51,4.35522e+07,-1.73189,,,
16-07-2023 20:24:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:24:07,20,JB4,51,4.3553e+07,-1.73189,,,
16-07-2023 20:26:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:26:07,20,JB4,51,4.35537e+07,-1.73189,,,
16-07-2023 20:28:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:28:07,20,JB4,51,4.35545e+07,-1.73189,,,
16-07-2023 20:16:07,20,JB4,51,4.35498e+07,-1.73189,,,
16-07-2023 20:18:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:18:07,20,JB4,51,4.35507e+07,-1.73189,,,
16-07-2023 20:20:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:20:07,20,JB4,51,4.35515e+07,-1.73189,,,
16-07-2023 20:30:07,20,JB4,51,4.35553e+07,-1.73189,,,
16-07-2023 20:32:07,20,JB4,51,4.35562e+07,-1.73189,,,
16-07-2023 20:34:07,20,JB4,51,4.35569e+07,-1.73189,,,
16-07-2023 20:36:07,20,JB4,51,4.35576e+07,-1.73189,,,
16-07-2023 20:38:07,20,JB4,51,4.35585e+07,-1.73189,,,
16-07-2023 20:40:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:40:07,20,JB4,51,4.35594e+07,-1.73189,,,
16-07-2023 20:42:00,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:42:07,20,JB4,51,4.35603e+07,-1.73189,,,
16-07-2023 20:44:01,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:44:07,20,JB4,51,4.3561e+07,-1.73189,,,
16-07-2023 20:46:01,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:46:07,20,JB4,51,4.35619e+07,-1.73189,,,
16-07-2023 20:48:01,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:48:07,20,JB4,51,4.35629e+07,-1.73189,,,
16-07-2023 20:50:01,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:50:07,20,JB4,51,4.35639e+07,-1.73189,,,
16-07-2023 20:52:07,20,JB4,51,4.3565e+07,-1.73189,,,
16-07-2023 20:54:07,20,JB4,51,4.35661e+07,-1.73189,,,
16-07-2023 20:56:07,20,JB4,51,4.35669e+07,-1.73189,,,
16-07-2023 20:58:01,20,JB4,17,2.34634e+08,0.0,,,
16-07-2023 20:58:07,20,JB4,51,4.35678e+07,-1.73189,,,
16-07-2023 21:00:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:00:06,21,JB4,51,4.35687e+07,-1.73189,,,
16-07-2023 21:02:06,21,JB4,51,4.35694e+07,-1.73189,,,
16-07-2023 21:04:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:04:06,21,JB4,51,4.35703e+07,-1.73189,,,
16-07-2023 21:06:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:06:07,21,JB4,51,4.35712e+07,-1.73189,,,
16-07-2023 21:08:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:08:07,21,JB4,51,4.35721e+07,-1.73189,,,
16-07-2023 21:10:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:10:07,21,JB4,51,4.35731e+07,-1.73189,,,
16-07-2023 21:12:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:12:07,21,JB4,51,4.35739e+07,-1.73189,,,
16-07-2023 21:14:07,21,JB4,51,4.35749e+07,-1.73189,,,
16-07-2023 21:16:07,21,JB4,51,4.35758e+07,-1.73189,,,
16-07-2023 21:18:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:18:07,21,JB4,51,4.35767e+07,-1.73189,,,
16-07-2023 21:20:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:20:07,21,JB4,51,4.35775e+07,-1.73189,,,
16-07-2023 21:24:07,21,JB4,51,4.35793e+07,-1.73189,,,
16-07-2023 21:26:01,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:26:07,21,JB4,51,4.35801e+07,-1.73189,,,
16-07-2023 21:28:01,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:28:07,21,JB4,51,4.3581e+07,-1.73189,,,
16-07-2023 21:30:07,21,JB4,51,4.35819e+07,-1.73189,,,
16-07-2023 21:32:07,21,JB4,51,4.35828e+07,-1.73189,,,
16-07-2023 21:34:01,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:34:07,21,JB4,51,4.35838e+07,-1.73189,,,
16-07-2023 21:36:01,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:36:07,21,JB4,51,4.35847e+07,-1.73189,,,
16-07-2023 21:38:07,21,JB4,51,4.35859e+07,-1.73189,,,
16-07-2023 21:40:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:40:06,21,JB4,51,4.3587e+07,-1.73189,,,
16-07-2023 21:42:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:42:06,21,JB4,51,4.3588e+07,-1.73189,,,
16-07-2023 21:44:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:44:07,21,JB4,51,4.3589e+07,-1.73189,,,
16-07-2023 21:46:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:46:07,21,JB4,51,4.35902e+07,-1.73189,,,
16-07-2023 21:48:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:48:06,21,JB4,51,4.35912e+07,-1.73189,,,
16-07-2023 21:50:07,21,JB4,51,4.35921e+07,-1.73189,,,
16-07-2023 21:52:07,21,JB4,51,4.35931e+07,-1.73189,,,
16-07-2023 21:54:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:54:07,21,JB4,51,4.35941e+07,-1.73189,,,
16-07-2023 21:56:00,21,JB4,17,2.34634e+08,0.0,,,
16-07-2023 21:56:07,21,JB4,51,4.35952e+07,-1.73189,,,
16-07-2023 21:58:07,21,JB4,51,4.35963e+07,-1.73189,,,
16-07-2023 22:02:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:02:07,22,JB4,51,4.35984e+07,-1.73189,,,
16-07-2023 22:04:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:04:07,22,JB4,51,4.35995e+07,-1.73189,,,
16-07-2023 22:06:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:06:07,22,JB4,51,4.36006e+07,-1.73189,,,
16-07-2023 22:34:06,22,JB4,51,4.36187e+07,-1.73189,,,
16-07-2023 22:08:07,22,JB4,51,4.36017e+07,-1.73189,,,
16-07-2023 22:10:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:10:07,22,JB4,51,4.36029e+07,-1.73189,,,
16-07-2023 22:12:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:12:07,22,JB4,51,4.36041e+07,-1.73189,,,
16-07-2023 22:14:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:14:07,22,JB4,51,4.36053e+07,-1.73189,,,
16-07-2023 22:16:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:16:07,22,JB4,51,4.36067e+07,-1.73189,,,
16-07-2023 22:18:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:18:07,22,JB4,51,4.3608e+07,-1.73189,,,
16-07-2023 22:20:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:20:07,22,JB4,51,4.36093e+07,-1.73189,,,
16-07-2023 22:22:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:22:07,22,JB4,51,4.36107e+07,-1.73189,,,
16-07-2023 22:24:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:24:07,22,JB4,51,4.3612e+07,-1.73189,,,
16-07-2023 22:26:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:26:07,22,JB4,51,4.36133e+07,-1.73189,,,
16-07-2023 22:28:01,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:28:07,22,JB4,51,4.36146e+07,-1.73189,,,
16-07-2023 22:30:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:30:06,22,JB4,51,4.3616e+07,-1.73189,,,
16-07-2023 22:32:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:32:06,22,JB4,51,4.36174e+07,-1.73189,,,
16-07-2023 22:36:06,22,JB4,51,4.36201e+07,-1.73189,,,
16-07-2023 22:40:06,22,JB4,51,4.36228e+07,-1.73189,,,
16-07-2023 22:42:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:42:06,22,JB4,51,4.3624e+07,-1.73189,,,
16-07-2023 22:44:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:44:07,22,JB4,51,4.36252e+07,-1.73189,,,
16-07-2023 22:38:06,22,JB4,51,4.36215e+07,-1.73189,,,
16-07-2023 22:46:07,22,JB4,51,4.36267e+07,-1.73189,,,
16-07-2023 22:48:07,22,JB4,51,4.36281e+07,-1.73189,,,
16-07-2023 22:50:07,22,JB4,51,4.36296e+07,-1.73189,,,
16-07-2023 22:52:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:52:07,22,JB4,51,4.36313e+07,-1.73189,,,
16-07-2023 22:54:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 22:54:07,22,JB4,51,4.36329e+07,-1.73189,,,
16-07-2023 22:56:07,22,JB4,51,4.36345e+07,-1.73189,,,
16-07-2023 22:58:00,22,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:00:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:00:07,23,JB4,51,4.36375e+07,-1.73189,,,
16-07-2023 23:02:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:02:07,23,JB4,51,4.3639e+07,-1.73189,,,
16-07-2023 23:04:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:06:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:06:07,23,JB4,51,4.36421e+07,-1.73189,,,
16-07-2023 23:08:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:08:07,23,JB4,51,4.36436e+07,-1.73189,,,
16-07-2023 23:10:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:12:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:12:07,23,JB4,51,4.36465e+07,-1.73189,,,
16-07-2023 23:14:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:14:07,23,JB4,51,4.36479e+07,-1.73189,,,
16-07-2023 23:16:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:18:06,23,JB4,51,4.36509e+07,-1.73189,,,
16-07-2023 23:20:06,23,JB4,51,4.36523e+07,-1.73189,,,
16-07-2023 23:22:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:22:06,23,JB4,51,4.36539e+07,-1.73189,,,
16-07-2023 23:24:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:24:06,23,JB4,51,4.36554e+07,-1.73189,,,
16-07-2023 23:28:06,23,JB4,51,4.36584e+07,-1.73189,,,
16-07-2023 23:30:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:30:07,23,JB4,51,4.36599e+07,-1.73189,,,
16-07-2023 23:32:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:32:07,23,JB4,51,4.36614e+07,-1.73189,,,
16-07-2023 23:34:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:34:07,23,JB4,51,4.3663e+07,-1.73189,,,
16-07-2023 23:36:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:36:07,23,JB4,51,4.36646e+07,-1.73189,,,
16-07-2023 23:38:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:38:07,23,JB4,51,4.36663e+07,-1.73189,,,
16-07-2023 23:40:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:40:07,23,JB4,51,4.36679e+07,-1.73189,,,
16-07-2023 23:42:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:42:07,23,JB4,51,4.36695e+07,-1.73189,,,
16-07-2023 23:44:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:44:07,23,JB4,51,4.36711e+07,-1.73189,,,
16-07-2023 23:46:00,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:46:07,23,JB4,51,4.36728e+07,-1.73189,,,
16-07-2023 23:26:06,23,JB4,51,4.36569e+07,-1.73189,,,
16-07-2023 23:48:07,23,JB4,51,4.36745e+07,-1.73189,,,
16-07-2023 23:50:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:50:07,23,JB4,51,4.36762e+07,-1.73189,,,
16-07-2023 23:52:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 23:52:07,23,JB4,51,4.36778e+07,-1.73189,,,
16-07-2023 23:54:07,23,JB4,51,4.36794e+07,-1.73189,,,
16-07-2023 23:56:01,23,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:20:06,00,JB4,51,4.28628e+07,-1.73189,,,
16-07-2023 00:22:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:22:06,00,JB4,51,4.28644e+07,-1.73189,,,
16-07-2023 00:24:06,00,JB4,51,4.2866e+07,-1.73189,,,
16-07-2023 00:26:06,00,JB4,51,4.28675e+07,-1.73189,,,
16-07-2023 00:28:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:28:07,00,JB4,51,4.28691e+07,-1.73189,,,
16-07-2023 00:30:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:30:07,00,JB4,51,4.28706e+07,-1.73189,,,
16-07-2023 00:32:07,00,JB4,51,4.2872e+07,-1.73189,,,
16-07-2023 00:34:07,00,JB4,51,4.28734e+07,-1.73189,,,
16-07-2023 00:56:07,00,JB4,51,4.28895e+07,-1.73189,,,
16-07-2023 00:58:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:58:08,00,JB4,51,4.2891e+07,-1.73189,,,
16-07-2023 01:00:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:00:06,01,JB4,51,4.28925e+07,-1.73189,,,
16-07-2023 01:02:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:02:06,01,JB4,51,4.28943e+07,-1.73189,,,
16-07-2023 01:04:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:04:07,01,JB4,51,4.28959e+07,-1.73189,,,
16-07-2023 01:06:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:06:07,01,JB4,51,4.28973e+07,-1.73189,,,
16-07-2023 00:38:07,00,JB4,51,4.28762e+07,-1.73189,,,
16-07-2023 00:40:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:40:07,00,JB4,51,4.28775e+07,-1.73189,,,
16-07-2023 00:42:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:42:07,00,JB4,51,4.28789e+07,-1.73189,,,
16-07-2023 00:44:07,00,JB4,51,4.28804e+07,-1.73189,,,
16-07-2023 00:46:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:46:07,00,JB4,51,4.28819e+07,-1.73189,,,
16-07-2023 00:48:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:48:07,00,JB4,51,4.28833e+07,-1.73189,,,
16-07-2023 00:50:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:50:07,00,JB4,51,4.28848e+07,-1.73189,,,
16-07-2023 00:52:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:52:07,00,JB4,51,4.28863e+07,-1.73189,,,
16-07-2023 00:54:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:54:07,00,JB4,51,4.28879e+07,-1.73189,,,
16-07-2023 01:08:07,01,JB4,51,4.28987e+07,-1.73189,,,
16-07-2023 01:10:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:10:07,01,JB4,51,4.29002e+07,-1.73189,,,
16-07-2023 01:12:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:12:07,01,JB4,51,4.29015e+07,-1.73189,,,
16-07-2023 00:44:07,00,JB4,51,4.28804e+07,-1.73189,,,
16-07-2023 00:46:00,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:46:07,00,JB4,51,4.28819e+07,-1.73189,,,
16-07-2023 00:48:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:48:07,00,JB4,51,4.28833e+07,-1.73189,,,
16-07-2023 00:50:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:50:07,00,JB4,51,4.28848e+07,-1.73189,,,
16-07-2023 00:52:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:52:07,00,JB4,51,4.28863e+07,-1.73189,,,
16-07-2023 00:54:01,00,JB4,17,2.34634e+08,0.0,,,
16-07-2023 00:54:07,00,JB4,51,4.28879e+07,-1.73189,,,
16-07-2023 01:14:07,01,JB4,51,4.29028e+07,-1.73189,,,
16-07-2023 01:18:07,01,JB4,51,4.29056e+07,-1.73189,,,
16-07-2023 01:16:07,01,JB4,51,4.29042e+07,-1.73189,,,
16-07-2023 01:22:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:22:07,01,JB4,51,4.29085e+07,-1.73189,,,
16-07-2023 01:24:01,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:24:07,01,JB4,51,4.291e+07,-1.73189,,,
16-07-2023 01:26:07,01,JB4,51,4.29114e+07,-1.73189,,,
16-07-2023 01:28:01,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:28:07,01,JB4,51,4.29127e+07,-1.73189,,,
16-07-2023 01:30:01,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:30:07,01,JB4,51,4.29142e+07,-1.73189,,,
16-07-2023 01:32:07,01,JB4,51,4.29157e+07,-1.73189,,,
16-07-2023 01:34:07,01,JB4,51,4.29171e+07,-1.73189,,,
16-07-2023 01:36:01,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:36:07,01,JB4,51,4.29186e+07,-1.73189,,,
16-07-2023 01:38:01,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:38:07,01,JB4,51,4.29202e+07,-1.73189,,,
16-07-2023 01:40:08,01,JB4,51,4.29218e+07,-1.73189,,,
16-07-2023 01:42:07,01,JB4,51,4.29233e+07,-1.73189,,,
16-07-2023 01:44:06,01,JB4,51,4.29249e+07,-1.73189,,,
16-07-2023 01:46:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:46:06,01,JB4,51,4.29266e+07,-1.73189,,,
16-07-2023 01:48:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:48:06,01,JB4,51,4.29282e+07,-1.73189,,,
16-07-2023 01:50:06,01,JB4,51,4.29298e+07,-1.73189,,,
16-07-2023 01:52:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:52:07,01,JB4,51,4.29314e+07,-1.73189,,,
16-07-2023 01:54:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:54:07,01,JB4,51,4.2933e+07,-1.73189,,,
16-07-2023 01:56:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:56:07,01,JB4,51,4.29344e+07,-1.73189,,,
16-07-2023 01:58:00,01,JB4,17,2.34634e+08,0.0,,,
16-07-2023 01:58:07,01,JB4,51,4.2936e+07,-1.73189,,,
16-07-2023 02:00:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:00:07,02,JB4,51,4.29376e+07,-1.73189,,,
16-07-2023 02:02:07,02,JB4,51,4.29392e+07,-1.73189,,,
16-07-2023 02:04:07,02,JB4,51,4.29408e+07,-1.73189,,,
16-07-2023 02:06:07,02,JB4,51,4.29423e+07,-1.73189,,,
16-07-2023 02:08:01,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:08:07,02,JB4,51,4.29438e+07,-1.73189,,,
16-07-2023 02:10:01,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:10:07,02,JB4,51,4.29453e+07,-1.73189,,,
16-07-2023 02:12:07,02,JB4,51,4.29468e+07,-1.73189,,,
16-07-2023 02:14:07,02,JB4,51,4.29483e+07,-1.73189,,,
16-07-2023 02:16:06,02,JB4,51,4.29499e+07,-1.73189,,,
16-07-2023 02:18:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:18:06,02,JB4,51,4.29514e+07,-1.73189,,,
16-07-2023 02:20:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:20:06,02,JB4,51,4.29529e+07,-1.73189,,,
16-07-2023 02:22:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:22:07,02,JB4,51,4.29543e+07,-1.73189,,,
16-07-2023 02:24:07,02,JB4,51,4.29556e+07,-1.73189,,,
16-07-2023 02:26:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:26:07,02,JB4,51,4.29572e+07,-1.73189,,,
16-07-2023 02:28:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:28:07,02,JB4,51,4.29586e+07,-1.73189,,,
16-07-2023 02:30:07,02,JB4,51,4.29598e+07,-1.73189,,,
16-07-2023 02:32:07,02,JB4,51,4.29613e+07,-1.73189,,,
16-07-2023 02:34:07,02,JB4,51,4.29627e+07,-1.73189,,,
16-07-2023 02:36:07,02,JB4,51,4.2964e+07,-1.73189,,,
16-07-2023 02:38:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:38:07,02,JB4,51,4.29654e+07,-1.73189,,,
16-07-2023 02:40:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:40:07,02,JB4,51,4.29669e+07,-1.73189,,,
16-07-2023 02:42:07,02,JB4,51,4.29683e+07,-1.73189,,,
16-07-2023 02:44:01,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:44:07,02,JB4,51,4.29696e+07,-1.73189,,,
16-07-2023 02:46:01,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:46:07,02,JB4,51,4.2971e+07,-1.73189,,,
16-07-2023 02:48:07,02,JB4,51,4.29722e+07,-1.73189,,,
16-07-2023 02:50:01,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:50:07,02,JB4,51,4.29734e+07,-1.73189,,,
16-07-2023 02:52:07,02,JB4,51,4.29747e+07,-1.73189,,,
16-07-2023 03:06:07,03,JB4,51,4.29844e+07,-1.73189,,,
16-07-2023 03:08:00,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:08:07,03,JB4,51,4.29859e+07,-1.73189,,,
16-07-2023 03:10:00,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:10:07,03,JB4,51,4.29874e+07,-1.73189,,,
16-07-2023 03:12:07,03,JB4,51,4.29887e+07,-1.73189,,,
16-07-2023 03:14:01,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:14:07,03,JB4,51,4.29902e+07,-1.73189,,,
16-07-2023 03:16:01,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:16:07,03,JB4,51,4.29917e+07,-1.73189,,,
16-07-2023 02:54:07,02,JB4,51,4.29761e+07,-1.73189,,,
16-07-2023 02:56:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:56:06,02,JB4,51,4.29776e+07,-1.73189,,,
16-07-2023 02:58:00,02,JB4,17,2.34634e+08,0.0,,,
16-07-2023 02:58:07,02,JB4,51,4.29789e+07,-1.73189,,,
16-07-2023 03:00:00,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:00:07,03,JB4,51,4.29803e+07,-1.73189,,,
16-07-2023 03:02:00,03,JB4,17,2.34634e+08,0.0,,,
16-07-2023 03:02:07,03,JB4,51,4.29817e+07,-1.73189,,,
