16-07-2023 12:06:21,12,JB1,55,6.8496e+07,-1.3718e+08,,,
16-07-2023 12:08:03,12,JB1,54,1.03698e+07,0.0,,,
16-07-2023 12:08:05,12,JB1,55,6.84964e+07,-1.3718e+08,,,
16-07-2023 12:10:12,12,JB1,54,1.03707e+07,0.0,,,
16-07-2023 12:10:34,12,JB1,56,1.28834e+08,0.0,,,
16-07-2023 12:12:16,12,JB1,54,1.03716e+07,0.0,,,
16-07-2023 12:12:27,12,JB1,55,6.84975e+07,-1.3718e+08,,,
16-07-2023 12:14:21,12,JB1,54,1.03724e+07,0.0,,,
16-07-2023 12:14:23,12,JB1,55,6.84979e+07,-1.3718e+08,,,
16-07-2023 12:16:31,12,JB1,54,1.03731e+07,0.0,,,
16-07-2023 12:16:33,12,JB1,55,6.84983e+07,-1.3718e+08,,,
16-07-2023 12:20:03,12,JB1,54,1.03745e+07,0.0,,,
16-07-2023 12:20:05,12,JB1,55,6.84991e+07,-1.3718e+08,,,
16-07-2023 12:22:15,12,JB1,54,1.03756e+07,0.0,,,
16-07-2023 12:24:31,12,JB1,56,1.28839e+08,0.0,,,
16-07-2023 12:28:49,12,JB1,55,6.85014e+07,-1.3718e+08,,,
16-07-2023 12:28:50,12,JB1,56,1.2884e+08,0.0,,,
16-07-2023 12:31:04,12,JB1,56,1.28841e+08,0.0,,,
16-07-2023 12:32:17,12,JB1,54,1.03798e+07,0.0,,,
16-07-2023 12:32:42,12,JB1,56,1.28842e+08,0.0,,,
16-07-2023 12:34:48,12,JB1,56,1.28843e+08,0.0,,,
16-07-2023 12:36:29,12,JB1,54,1.03826e+07,0.0,,,
16-07-2023 12:36:31,12,JB1,55,6.85042e+07,-1.3718e+08,,,
16-07-2023 12:38:25,12,JB1,55,6.85055e+07,-1.3718e+08,,,
16-07-2023 12:40:28,12,JB1,55,6.8507e+07,-1.3718e+08,,,
16-07-2023 12:40:30,12,JB1,56,1.28847e+08,0.0,,,
16-07-2023 12:42:23,12,JB1,54,1.03884e+07,0.0,,,
16-07-2023 12:42:34,12,JB1,55,6.85085e+07,-1.3718e+08,,,
16-07-2023 12:42:35,12,JB1,56,1.28848e+08,0.0,,,
16-07-2023 12:44:03,12,JB1,54,1.03899e+07,0.0,,,
16-07-2023 12:46:39,12,JB1,56,1.28851e+08,0.0,,,
16-07-2023 12:48:30,12,JB1,55,6.85116e+07,-1.3718e+08,,,
16-07-2023 12:48:35,12,JB1,56,1.28852e+08,0.0,,,
16-07-2023 12:50:03,12,JB1,54,1.03941e+07,0.0,,,
16-07-2023 12:52:20,12,JB1,54,1.03957e+07,0.0,,,
16-07-2023 12:52:31,12,JB1,55,6.85135e+07,-1.3718e+08,,,
16-07-2023 12:54:03,12,JB1,54,1.0397e+07,0.0,,,
16-07-2023 12:56:10,12,JB1,54,1.03984e+07,0.0,,,
16-07-2023 12:56:11,12,JB1,55,6.85152e+07,-1.3718e+08,,,
16-07-2023 12:56:13,12,JB1,56,1.28856e+08,0.0,,,
16-07-2023 12:58:29,12,JB1,55,6.85162e+07,-1.3718e+08,,,
16-07-2023 12:58:44,12,JB1,56,1.28858e+08,0.0,,,
16-07-2023 13:00:38,13,JB1,55,6.85173e+07,-1.3718e+08,,,
16-07-2023 13:00:49,13,JB1,56,1.28859e+08,0.0,,,
16-07-2023 13:04:29,13,JB1,55,6.85193e+07,-1.3718e+08,,,
16-07-2023 13:04:31,13,JB1,56,1.28861e+08,0.0,,,
16-07-2023 13:08:07,13,JB1,54,1.04067e+07,0.0,,,
16-07-2023 13:08:08,13,JB1,55,6.85209e+07,-1.3718e+08,,,
16-07-2023 13:08:17,13,JB1,56,1.28863e+08,0.0,,,
16-07-2023 13:10:25,13,JB1,54,1.04079e+07,0.0,,,
16-07-2023 13:10:27,13,JB1,55,6.85216e+07,-1.3718e+08,,,
16-07-2023 13:10:32,13,JB1,56,1.28864e+08,0.0,,,
16-07-2023 13:12:38,13,JB1,55,6.85223e+07,-1.3718e+08,,,
16-07-2023 13:12:40,13,JB1,56,1.28865e+08,0.0,,,
16-07-2023 13:14:07,13,JB1,54,1.04097e+07,0.0,,,
16-07-2023 13:14:08,13,JB1,55,6.85228e+07,-1.3718e+08,,,
16-07-2023 13:14:10,13,JB1,56,1.28865e+08,0.0,,,
16-07-2023 13:18:06,13,JB1,54,1.04119e+07,0.0,,,
16-07-2023 13:20:10,13,JB1,54,1.04132e+07,0.0,,,
16-07-2023 13:20:11,13,JB1,55,6.8525e+07,-1.3718e+08,,,
16-07-2023 13:22:19,13,JB1,54,1.04146e+07,0.0,,,
16-07-2023 13:22:30,13,JB1,55,6.8526e+07,-1.3718e+08,,,
16-07-2023 13:22:32,13,JB1,56,1.28869e+08,0.0,,,
16-07-2023 13:26:03,13,JB1,54,1.04166e+07,0.0,,,
16-07-2023 13:28:03,13,JB1,54,1.04175e+07,0.0,,,
16-07-2023 13:28:04,13,JB1,55,6.85277e+07,-1.3718e+08,,,
16-07-2023 13:28:06,13,JB1,56,1.28871e+08,0.0,,,
16-07-2023 13:30:12,13,JB1,54,1.04188e+07,0.0,,,
16-07-2023 13:30:13,13,JB1,55,6.85286e+07,-1.3718e+08,,,
16-07-2023 13:30:28,13,JB1,56,1.28872e+08,0.0,,,
16-07-2023 13:32:05,13,JB1,53,1.51156e+07,0.0,,,
16-07-2023 13:32:34,13,JB1,55,6.85297e+07,-1.3718e+08,,,
16-07-2023 13:34:06,13,JB1,54,1.0422e+07,0.0,,,
16-07-2023 13:34:08,13,JB1,55,6.85308e+07,-1.3718e+08,,,
16-07-2023 13:34:09,13,JB1,56,1.28875e+08,0.0,,,
16-07-2023 13:36:06,13,JB1,54,1.04236e+07,0.0,,,
16-07-2023 13:36:26,13,JB1,55,6.85321e+07,-1.3718e+08,,,
16-07-2023 13:38:51,13,JB1,56,1.28878e+08,0.0,,,
16-07-2023 13:40:35,13,JB1,55,6.85352e+07,-1.3718e+08,,,
16-07-2023 13:40:36,13,JB1,56,1.2888e+08,0.0,,,
16-07-2023 13:43:08,13,JB1,56,1.28882e+08,0.0,,,
16-07-2023 13:44:29,13,JB1,55,6.85384e+07,-1.3718e+08,,,
16-07-2023 13:48:07,13,JB1,54,1.04362e+07,0.0,,,
16-07-2023 13:48:18,13,JB1,55,6.85413e+07,-1.3718e+08,,,
16-07-2023 13:48:19,13,JB1,56,1.28886e+08,0.0,,,
16-07-2023 13:52:22,13,JB1,55,6.8544e+07,-1.3718e+08,,,
16-07-2023 13:52:24,13,JB1,56,1.28889e+08,0.0,,,
16-07-2023 13:56:25,13,JB1,54,1.04439e+07,0.0,,,
16-07-2023 13:58:25,13,JB1,54,1.04456e+07,0.0,,,
16-07-2023 13:58:48,13,JB1,56,1.28894e+08,0.0,,,
16-07-2023 14:00:10,14,JB1,54,1.04475e+07,0.0,,,
16-07-2023 14:00:20,14,JB1,55,6.85494e+07,-1.3718e+08,,,
16-07-2023 14:02:36,14,JB1,56,1.28897e+08,0.0,,,
16-07-2023 14:04:20,14,JB1,54,1.04518e+07,0.0,,,
16-07-2023 14:04:36,14,JB1,56,1.28899e+08,0.0,,,
16-07-2023 14:06:30,14,JB1,55,6.85536e+07,-1.3718e+08,,,
16-07-2023 14:06:32,14,JB1,56,1.289e+08,0.0,,,
16-07-2023 14:08:20,14,JB1,55,6.85548e+07,-1.3718e+08,,,
16-07-2023 14:08:21,14,JB1,56,1.28901e+08,0.0,,,
16-07-2023 14:10:03,14,JB1,54,1.04568e+07,0.0,,,
16-07-2023 14:10:04,14,JB1,55,6.85559e+07,-1.3718e+08,,,
16-07-2023 14:10:06,14,JB1,56,1.28902e+08,0.0,,,
16-07-2023 14:12:06,14,JB1,54,1.04584e+07,0.0,,,
16-07-2023 14:12:08,14,JB1,55,6.8557e+07,-1.3718e+08,,,
16-07-2023 14:12:09,14,JB1,56,1.28904e+08,0.0,,,
16-07-2023 14:14:03,14,JB1,54,1.04597e+07,0.0,,,
16-07-2023 14:14:04,14,JB1,55,6.85578e+07,-1.3718e+08,,,
16-07-2023 14:16:19,14,JB1,55,6.85588e+07,-1.3718e+08,,,
16-07-2023 14:18:17,14,JB1,54,1.04624e+07,0.0,,,
16-07-2023 14:18:18,14,JB1,55,6.85596e+07,-1.3718e+08,,,
16-07-2023 14:20:03,14,JB1,54,1.04636e+07,0.0,,,
16-07-2023 14:20:14,14,JB1,55,6.85604e+07,-1.3718e+08,,,
16-07-2023 14:20:28,14,JB1,56,1.28908e+08,0.0,,,
16-07-2023 14:22:32,14,JB1,54,1.04652e+07,0.0,,,
16-07-2023 14:22:43,14,JB1,55,6.85615e+07,-1.3718e+08,,,
16-07-2023 14:22:48,14,JB1,56,1.28909e+08,0.0,,,
16-07-2023 14:24:29,14,JB1,55,6.85622e+07,-1.3718e+08,,,
16-07-2023 14:24:30,14,JB1,56,1.2891e+08,0.0,,,
16-07-2023 14:26:06,14,JB1,54,1.04674e+07,0.0,,,
16-07-2023 14:26:08,14,JB1,55,6.85629e+07,-1.3718e+08,,,
16-07-2023 14:26:09,14,JB1,56,1.28911e+08,0.0,,,
16-07-2023 14:28:03,14,JB1,54,1.04687e+07,0.0,,,
16-07-2023 14:28:05,14,JB1,55,6.85638e+07,-1.3718e+08,,,
16-07-2023 14:28:06,14,JB1,56,1.28912e+08,0.0,,,
16-07-2023 14:30:03,14,JB1,54,1.04701e+07,0.0,,,
16-07-2023 14:30:04,14,JB1,55,6.85647e+07,-1.3718e+08,,,
16-07-2023 14:30:06,14,JB1,56,1.28913e+08,0.0,,,
16-07-2023 14:32:39,14,JB1,56,1.28914e+08,0.0,,,
16-07-2023 14:34:03,14,JB1,54,1.04728e+07,0.0,,,
16-07-2023 14:34:15,14,JB1,55,6.85666e+07,-1.3718e+08,,,
16-07-2023 14:34:26,14,JB1,56,1.28915e+08,0.0,,,
16-07-2023 14:36:12,14,JB1,54,1.04742e+07,0.0,,,
16-07-2023 14:36:23,14,JB1,55,6.85675e+07,-1.3718e+08,,,
16-07-2023 14:38:31,14,JB1,55,6.85684e+07,-1.3718e+08,,,
16-07-2023 14:38:32,14,JB1,56,1.28917e+08,0.0,,,
16-07-2023 14:40:03,14,JB1,54,1.04766e+07,0.0,,,
16-07-2023 14:40:08,14,JB1,55,6.8569e+07,-1.3718e+08,,,
16-07-2023 14:40:09,14,JB1,56,1.28918e+08,0.0,,,
16-07-2023 14:42:06,14,JB1,54,1.0478e+07,0.0,,,
16-07-2023 14:42:17,14,JB1,55,6.857e+07,-1.3718e+08,,,
16-07-2023 14:44:12,14,JB1,54,1.04794e+07,0.0,,,
16-07-2023 14:44:13,14,JB1,55,6.85708e+07,-1.3718e+08,,,
16-07-2023 14:44:15,14,JB1,56,1.2892e+08,0.0,,,
16-07-2023 14:46:16,14,JB1,54,1.04808e+07,0.0,,,
16-07-2023 14:46:18,14,JB1,55,6.85718e+07,-1.3718e+08,,,
16-07-2023 14:46:28,14,JB1,56,1.28921e+08,0.0,,,
16-07-2023 14:48:22,14,JB1,55,6.85727e+07,-1.3718e+08,,,
16-07-2023 14:48:33,14,JB1,56,1.28922e+08,0.0,,,
16-07-2023 14:50:15,14,JB1,54,1.04836e+07,0.0,,,
16-07-2023 14:50:17,14,JB1,55,6.85736e+07,-1.3718e+08,,,
16-07-2023 14:50:27,14,JB1,56,1.28924e+08,0.0,,,
16-07-2023 14:52:02,14,JB1,54,1.04848e+07,0.0,,,
16-07-2023 14:52:26,14,JB1,56,1.28925e+08,0.0,,,
16-07-2023 14:54:46,14,JB1,55,6.85756e+07,-1.3718e+08,,,
16-07-2023 14:55:01,14,JB1,56,1.28926e+08,0.0,,,
16-07-2023 14:56:13,14,JB1,54,1.04874e+07,0.0,,,
16-07-2023 14:56:27,14,JB1,55,6.85762e+07,-1.3718e+08,,,
16-07-2023 14:56:29,14,JB1,56,1.28927e+08,0.0,,,
16-07-2023 14:58:29,14,JB1,55,6.8577e+07,-1.3718e+08,,,
16-07-2023 14:58:30,14,JB1,56,1.28927e+08,0.0,,,
16-07-2023 15:00:12,15,JB1,54,1.04898e+07,0.0,,,
16-07-2023 15:00:14,15,JB1,55,6.85777e+07,-1.3718e+08,,,
16-07-2023 15:00:15,15,JB1,56,1.28928e+08,0.0,,,
16-07-2023 15:02:31,15,JB1,54,1.04912e+07,0.0,,,
16-07-2023 15:02:33,15,JB1,55,6.85785e+07,-1.3718e+08,,,
16-07-2023 15:04:10,15,JB1,54,1.04921e+07,0.0,,,
16-07-2023 15:04:31,15,JB1,55,6.85792e+07,-1.3718e+08,,,
16-07-2023 15:06:03,15,JB1,54,1.04932e+07,0.0,,,
16-07-2023 15:08:32,15,JB1,55,6.85806e+07,-1.3718e+08,,,
16-07-2023 15:08:43,15,JB1,56,1.28932e+08,0.0,,,
16-07-2023 15:10:03,15,JB1,54,1.04954e+07,0.0,,,
16-07-2023 15:10:13,15,JB1,55,6.85812e+07,-1.3718e+08,,,
16-07-2023 15:10:22,15,JB1,56,1.28933e+08,0.0,,,
16-07-2023 15:12:21,15,JB1,54,1.04966e+07,0.0,,,
16-07-2023 15:12:26,15,JB1,55,6.85819e+07,-1.3718e+08,,,
16-07-2023 15:12:28,15,JB1,56,1.28934e+08,0.0,,,
16-07-2023 15:14:30,15,JB1,55,6.85824e+07,-1.3718e+08,,,
16-07-2023 15:14:39,15,JB1,56,1.28934e+08,0.0,,,
16-07-2023 15:16:48,15,JB1,55,6.8583e+07,-1.3718e+08,,,
16-07-2023 15:16:49,15,JB1,56,1.28935e+08,0.0,,,
16-07-2023 15:18:12,15,JB1,54,1.04993e+07,0.0,,,
16-07-2023 15:18:26,15,JB1,55,6.85834e+07,-1.3718e+08,,,
16-07-2023 15:20:59,15,JB1,56,1.28936e+08,0.0,,,
16-07-2023 15:22:10,15,JB1,54,1.05009e+07,0.0,,,
16-07-2023 15:22:21,15,JB1,55,6.85843e+07,-1.3718e+08,,,
16-07-2023 15:22:22,15,JB1,56,1.28937e+08,0.0,,,
16-07-2023 15:24:12,15,JB1,54,1.05017e+07,0.0,,,
16-07-2023 15:24:23,15,JB1,55,6.85847e+07,-1.3718e+08,,,
16-07-2023 15:24:25,15,JB1,56,1.28937e+08,0.0,,,
16-07-2023 15:26:21,15,JB1,54,1.05025e+07,0.0,,,
16-07-2023 15:26:26,15,JB1,55,6.85851e+07,-1.3718e+08,,,
16-07-2023 15:26:46,15,JB1,56,1.28938e+08,0.0,,,
16-07-2023 15:28:35,15,JB1,55,6.85856e+07,-1.3718e+08,,,
16-07-2023 15:28:36,15,JB1,56,1.28939e+08,0.0,,,
16-07-2023 15:30:12,15,JB1,54,1.05038e+07,0.0,,,
16-07-2023 15:30:17,15,JB1,55,6.85858e+07,-1.3718e+08,,,
16-07-2023 15:30:28,15,JB1,56,1.28939e+08,0.0,,,
16-07-2023 15:32:03,15,JB1,54,1.05044e+07,0.0,,,
16-07-2023 15:32:04,15,JB1,55,6.85861e+07,-1.3718e+08,,,
16-07-2023 15:32:15,15,JB1,56,1.28939e+08,0.0,,,
16-07-2023 15:34:03,15,JB1,54,1.05051e+07,0.0,,,
16-07-2023 15:34:24,15,JB1,55,6.85865e+07,-1.3718e+08,,,
16-07-2023 15:36:15,15,JB1,54,1.05059e+07,0.0,,,
16-07-2023 15:36:37,15,JB1,55,6.8587e+07,-1.3718e+08,,,
16-07-2023 15:38:22,15,JB1,54,1.05067e+07,0.0,,,
16-07-2023 15:38:23,15,JB1,55,6.85873e+07,-1.3718e+08,,,
16-07-2023 15:38:38,15,JB1,56,1.28941e+08,0.0,,,
16-07-2023 15:40:28,15,JB1,55,6.85877e+07,-1.3718e+08,,,
16-07-2023 15:42:18,15,JB1,55,6.85881e+07,-1.3718e+08,,,
16-07-2023 15:42:19,15,JB1,56,1.28942e+08,0.0,,,
16-07-2023 15:44:20,15,JB1,55,6.85885e+07,-1.3718e+08,,,
16-07-2023 15:44:21,15,JB1,56,1.28943e+08,0.0,,,
16-07-2023 15:46:34,15,JB1,56,1.28944e+08,0.0,,,
16-07-2023 15:48:15,15,JB1,54,1.05102e+07,0.0,,,
16-07-2023 15:48:34,15,JB1,56,1.28944e+08,0.0,,,
16-07-2023 15:50:39,15,JB1,55,6.85895e+07,-1.3718e+08,,,
16-07-2023 15:50:44,15,JB1,56,1.28945e+08,0.0,,,
16-07-2023 15:52:12,15,JB1,54,1.05114e+07,0.0,,,
16-07-2023 15:52:14,15,JB1,55,6.85898e+07,-1.3718e+08,,,
16-07-2023 15:54:03,15,JB1,54,1.05119e+07,0.0,,,
16-07-2023 15:54:15,15,JB1,56,1.28945e+08,0.0,,,
16-07-2023 15:56:12,15,JB1,54,1.05125e+07,0.0,,,
16-07-2023 15:56:14,15,JB1,55,6.85903e+07,-1.3718e+08,,,
16-07-2023 15:56:28,15,JB1,56,1.28946e+08,0.0,,,
16-07-2023 15:58:20,15,JB1,54,1.0513e+07,0.0,,,
16-07-2023 15:58:21,15,JB1,55,6.85905e+07,-1.3718e+08,,,
16-07-2023 15:58:23,15,JB1,56,1.28946e+08,0.0,,,
16-07-2023 16:00:43,16,JB1,56,1.28947e+08,0.0,,,
16-07-2023 16:02:15,16,JB1,54,1.05138e+07,0.0,,,
16-07-2023 16:02:26,16,JB1,55,6.85907e+07,-1.3718e+08,,,
16-07-2023 16:02:27,16,JB1,56,1.28947e+08,0.0,,,
16-07-2023 16:06:12,16,JB1,54,1.05144e+07,0.0,,,
16-07-2023 16:06:14,16,JB1,55,6.85909e+07,-1.3718e+08,,,
16-07-2023 16:08:42,16,JB1,55,6.85909e+07,-1.3718e+08,,,
16-07-2023 16:08:47,16,JB1,56,1.28948e+08,0.0,,,
16-07-2023 16:10:03,16,JB1,54,1.05149e+07,0.0,,,
16-07-2023 16:10:04,16,JB1,55,6.8591e+07,-1.3718e+08,,,
16-07-2023 16:12:43,16,JB1,56,1.28948e+08,0.0,,,
16-07-2023 16:16:43,16,JB1,55,6.8591e+07,-1.37181e+08,,,
16-07-2023 16:18:36,16,JB1,55,6.85911e+07,-1.37181e+08,,,
16-07-2023 16:20:06,16,JB1,54,1.05161e+07,0.0,,,
16-07-2023 16:24:21,16,JB1,55,6.85912e+07,-1.37181e+08,,,
16-07-2023 16:26:16,16,JB1,54,1.05169e+07,0.0,,,
16-07-2023 16:28:32,16,JB1,56,1.28949e+08,0.0,,,
16-07-2023 16:32:10,16,JB1,54,1.05176e+07,0.0,,,
16-07-2023 16:38:33,16,JB1,56,1.2895e+08,0.0,,,
16-07-2023 17:08:22,17,JB1,55,6.85919e+07,-1.37181e+08,,,
16-07-2023 17:34:44,17,JB1,56,1.28955e+08,0.0,,,
16-07-2023 17:38:21,17,JB1,55,6.85921e+07,-1.37182e+08,,,
16-07-2023 17:46:18,17,JB1,54,1.05259e+07,0.0,,,
16-07-2023 17:52:17,17,JB1,54,1.05264e+07,0.0,,,
16-07-2023 18:10:06,18,JB1,54,1.05271e+07,0.0,,,
16-07-2023 18:18:41,18,JB1,55,6.85921e+07,-1.37184e+08,,,
16-07-2023 18:32:10,18,JB1,54,1.05277e+07,0.0,,,
16-07-2023 18:46:30,18,JB1,55,6.85921e+07,-1.37186e+08,,,
16-07-2023 18:48:19,18,JB1,55,6.85921e+07,-1.37187e+08,,,
16-07-2023 18:52:16,18,JB1,54,1.05277e+07,0.0,,,
16-07-2023 20:48:53,20,JB1,56,1.28957e+08,0.0,,,
16-07-2023 21:00:37,21,JB1,55,6.85921e+07,-1.37199e+08,,,
16-07-2023 21:14:23,21,JB1,54,1.05278e+07,0.0,,,
16-07-2023 21:20:23,21,JB1,54,1.05278e+07,0.0,,,
16-07-2023 21:20:25,21,JB1,55,6.85921e+07,-1.37201e+08,,,
16-07-2023 21:34:44,21,JB1,56,1.28957e+08,0.0,,,
16-07-2023 21:52:15,21,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:08:29,22,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:20:53,22,JB1,56,1.28957e+08,0.0,,,
16-07-2023 22:40:27,22,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:42:47,22,JB1,55,6.85921e+07,-1.37209e+08,,,
16-07-2023 22:44:52,22,JB1,56,1.28957e+08,0.0,,,
16-07-2023 22:52:19,22,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:52:21,22,JB1,55,6.85921e+07,-1.3721e+08,,,
16-07-2023 22:54:20,22,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:56:23,22,JB1,54,1.05279e+07,0.0,,,
16-07-2023 22:56:25,22,JB1,55,6.85921e+07,-1.3721e+08,,,
16-07-2023 23:00:49,23,JB1,55,6.85921e+07,-1.37211e+08,,,
16-07-2023 23:02:20,23,JB1,54,1.05279e+07,0.0,,,
16-07-2023 23:02:22,23,JB1,55,6.85921e+07,-1.37211e+08,,,
16-07-2023 23:02:31,23,JB1,56,1.28957e+08,0.0,,,
16-07-2023 23:11:00,23,JB1,55,6.85921e+07,-1.37212e+08,,,
16-07-2023 23:12:42,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 23:16:38,23,JB1,55,6.85921e+07,-1.37212e+08,,,
16-07-2023 23:19:01,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 23:26:23,23,JB1,54,1.05279e+07,0.0,,,
16-07-2023 23:28:54,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 23:32:51,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 23:34:40,23,JB1,54,1.0528e+07,0.0,,,
16-07-2023 23:34:42,23,JB1,55,6.85921e+07,-1.37214e+08,,,
16-07-2023 23:42:51,23,JB1,55,6.85921e+07,-1.37215e+08,,,
16-07-2023 23:48:31,23,JB1,54,1.0528e+07,0.0,,,
16-07-2023 23:49:05,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 23:51:13,23,JB1,56,1.28958e+08,0.0,,,
16-07-2023 00:12:30,00,JB1,55,6.84637e+07,-1.37141e+08,,,
16-07-2023 00:12:39,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:16:46,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:18:19,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:22:37,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:24:16,00,JB1,54,1.03104e+07,0.0,,,
16-07-2023 00:24:17,00,JB1,55,6.84637e+07,-1.37142e+08,,,
16-07-2023 00:24:29,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:32:07,00,JB1,54,1.03104e+07,0.0,,,
16-07-2023 00:36:35,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:40:21,00,JB1,55,6.84637e+07,-1.37143e+08,,,
16-07-2023 00:40:32,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:42:56,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 00:44:03,00,JB1,54,1.03104e+07,0.0,,,
16-07-2023 00:46:11,00,JB1,54,1.03104e+07,0.0,,,
16-07-2023 00:48:19,00,JB1,55,6.84637e+07,-1.37144e+08,,,
16-07-2023 00:56:28,00,JB1,55,6.84637e+07,-1.37145e+08,,,
16-07-2023 00:56:30,00,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:02:16,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:02:27,01,JB1,55,6.84637e+07,-1.37146e+08,,,
16-07-2023 01:02:29,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:04:11,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:04:16,01,JB1,55,6.84637e+07,-1.37146e+08,,,
16-07-2023 01:08:18,01,JB1,55,6.84637e+07,-1.37146e+08,,,
16-07-2023 01:12:15,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:17:05,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:18:16,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:20:21,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:20:46,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:24:18,01,JB1,55,6.84637e+07,-1.37148e+08,,,
16-07-2023 01:26:16,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:26:17,01,JB1,55,6.84637e+07,-1.37148e+08,,,
16-07-2023 01:26:18,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:30:03,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:30:15,01,JB1,55,6.84637e+07,-1.37148e+08,,,
16-07-2023 01:30:16,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:34:16,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:36:22,01,JB1,55,6.84637e+07,-1.37149e+08,,,
16-07-2023 01:36:23,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:40:21,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:40:32,01,JB1,55,6.84637e+07,-1.37149e+08,,,
16-07-2023 01:42:16,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:44:38,01,JB1,55,6.84637e+07,-1.3715e+08,,,
16-07-2023 01:44:43,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:46:42,01,JB1,55,6.84637e+07,-1.3715e+08,,,
16-07-2023 01:46:44,01,JB1,56,1.28773e+08,0.0,,,
16-07-2023 01:50:03,01,JB1,54,1.03104e+07,0.0,,,
16-07-2023 01:52:19,01,JB1,54,1.03105e+07,0.0,,,
16-07-2023 01:54:40,01,JB1,55,6.84637e+07,-1.37151e+08,,,
16-07-2023 01:56:12,01,JB1,54,1.03105e+07,0.0,,,
16-07-2023 01:56:27,01,JB1,55,6.84637e+07,-1.37151e+08,,,
16-07-2023 02:00:49,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:02:16,02,JB1,54,1.03105e+07,0.0,,,
16-07-2023 02:02:38,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:04:23,02,JB1,55,6.84637e+07,-1.37152e+08,,,
16-07-2023 02:06:25,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:14:10,02,JB1,53,1.50091e+07,0.0,,,
16-07-2023 02:15:09,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:18:33,02,JB1,55,6.84637e+07,-1.37153e+08,,,
16-07-2023 02:24:14,02,JB1,55,6.84637e+07,-1.37154e+08,,,
16-07-2023 02:24:29,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:26:13,02,JB1,54,1.03105e+07,0.0,,,
16-07-2023 02:26:43,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:28:37,02,JB1,55,6.84637e+07,-1.37154e+08,,,
16-07-2023 02:28:47,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:36:46,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:38:03,02,JB1,54,1.03105e+07,0.0,,,
16-07-2023 02:42:24,02,JB1,55,6.84637e+07,-1.37155e+08,,,
16-07-2023 02:48:48,02,JB1,56,1.28773e+08,0.0,,,
16-07-2023 02:54:10,02,JB1,54,1.03105e+07,0.0,,,
16-07-2023 03:00:55,03,JB1,56,1.28773e+08,0.0,,,
16-07-2023 03:02:45,03,JB1,55,6.84637e+07,-1.37157e+08,,,
16-07-2023 03:04:28,03,JB1,55,6.84637e+07,-1.37157e+08,,,
16-07-2023 03:06:17,03,JB1,54,1.03105e+07,0.0,,,
16-07-2023 03:06:18,03,JB1,55,6.84637e+07,-1.37158e+08,,,
16-07-2023 03:08:07,03,JB1,54,1.03105e+07,0.0,,,
16-07-2023 03:08:08,03,JB1,55,6.84637e+07,-1.37158e+08,,,
16-07-2023 03:08:30,03,JB1,56,1.28773e+08,0.0,,,
16-07-2023 03:14:35,03,JB1,55,6.84637e+07,-1.37158e+08,,,
